model	subword_pooling	layer_pooling	dev_acc	test_acc
huBERT	first	0	0.895340690138378	0.884666921898928
huBERT	first	0	0.895340690138378	0.8839012251148545
huBERT	first	0	0.8961289192503066	0.8860068912710567
huBERT	first	1	0.9389560343317568	0.9285987748851456
huBERT	first	1	0.9368540900332808	0.9281202143950996
huBERT	first	1	0.9376423191452092	0.9297473200612556
huBERT	first	2	0.9571728849185496	0.9484111791730476
huBERT	first	2	0.9556840077071292	0.949751148545176
huBERT	first	2	0.9578735330180416	0.9512825421133232
huBERT	first	3	0.9621650026274304	0.9601837672281776
huBERT	first	3	0.9622525836398668	0.9612366003062788
huBERT	first	3	0.9618146785776844	0.9607580398162328
huBERT	first	4	0.9615519355403748	0.9574081163859112
huBERT	first	4	0.9618146785776844	0.9581738131699848
huBERT	first	4	0.9603258013662638	0.9554938744257274
huBERT	first	5	0.9597127342792082	0.957312404287902
huBERT	first	5	0.9597127342792082	0.9572166921898928
huBERT	first	5	0.9584866001050972	0.957312404287902
huBERT	first	6	0.9590996671921528	0.956833843797856
huBERT	first	6	0.9594499912418988	0.9569295558958651
huBERT	first	6	0.9585741811175336	0.9559724349157732
huBERT	first	7	0.957610789980732	0.9541539050535988
huBERT	first	7	0.957260465930986	0.954249617151608
huBERT	first	7	0.9590996671921528	0.955781010719755
huBERT	first	8	0.9557715887195656	0.9512825421133232
huBERT	first	8	0.9556840077071292	0.95166539050536
huBERT	first	8	0.954983359607637	0.9496554364471668
huBERT	first	9	0.9519180241723594	0.9473583460949464
huBERT	first	9	0.9514801191101768	0.9490811638591118
huBERT	first	9	0.95165528113505	0.946688361408882
huBERT	first	10	0.9487651077246452	0.9452526799387444
huBERT	first	10	0.950954633035558	0.94458269525268
huBERT	first	10	0.9489402697495184	0.9438169984686064
huBERT	first	11	0.9423716938167804	0.9363514548238896
huBERT	first	11	0.9448239621650026	0.939988514548239
huBERT	first	11	0.9456121912769312	0.9409456355283308
huBERT	first	12	0.9379926431949552	0.9340543644716692
huBERT	first	12	0.9400945874934314	0.9348200612557428
huBERT	first	12	0.9400070064809948	0.9351071975497705
huBERT	last	0	0.9210019267822736	0.8990237366003063
huBERT	last	0	0.92108950779471	0.8991194486983155
huBERT	last	0	0.9210019267822736	0.8999808575803981
huBERT	last	1	0.9650551760378352	0.9551110260336908
huBERT	last	1	0.9640917849010334	0.9531967840735068
huBERT	last	1	0.9640917849010334	0.9546324655436448
huBERT	last	2	0.9721492380451918	0.9681278713629404
huBERT	last	2	0.9723244000700648	0.9672664624808576
huBERT	last	2	0.9728498861446838	0.968989280245023
huBERT	last	3	0.974601506393414	0.9698506891271056
huBERT	last	3	0.9751269924680328	0.9692764165390504
huBERT	last	3	0.9743387633561044	0.9702335375191424
huBERT	last	4	0.9736381152566124	0.9661179173047472
huBERT	last	4	0.9730250481695568	0.9665964777947932
huBERT	last	4	0.9727623051322474	0.9659264931087288
huBERT	last	5	0.9715361709581364	0.9664050535987748
huBERT	last	5	0.9712734279208268	0.9658307810107196
huBERT	last	5	0.9714485899456998	0.9652565084226646
huBERT	last	6	0.9685584165352952	0.9662136294027563
huBERT	last	6	0.9691714836223508	0.966500765696784
huBERT	last	6	0.9694342266596602	0.9664050535987748
huBERT	last	7	0.9689963215974776	0.9650650842266464
huBERT	last	7	0.9691714836223508	0.9644908116385912
huBERT	last	7	0.9680329304606762	0.9647779479326188
huBERT	last	8	0.963478717813978	0.9605666156202144
huBERT	last	8	0.9646172709756524	0.9609494640122512
huBERT	last	8	0.964880014012962	0.960375191424196
huBERT	last	9	0.965405500087581	0.9556852986217458
huBERT	last	9	0.9640042038885972	0.955876722817764
huBERT	last	9	0.9647048519880892	0.9552067381317
huBERT	last	10	0.9590120861797162	0.9523353751914242
huBERT	last	10	0.9607637064284464	0.9523353751914242
huBERT	last	10	0.9606761254160098	0.95281393568147
huBERT	last	11	0.9571728849185496	0.95166539050536
huBERT	last	11	0.9579611140304782	0.9510911179173048
huBERT	last	11	0.9582238570677876	0.9533882082695252
huBERT	last	12	0.9536696444210896	0.9479326186830016
huBERT	last	12	0.953582063408653	0.945061255742726
huBERT	last	12	0.953231739358907	0.9478369065849924
mBERT	first	0	0.7546855841653529	0.7554555895865237
mBERT	first	0	0.7563496234016466	0.7567955589586524
mBERT	first	0	0.7542476791031705	0.7561255742725881
mBERT	first	1	0.7736906638640743	0.7737366003062787
mBERT	first	1	0.7743913119635663	0.7777565084226646
mBERT	first	1	0.7724645296899633	0.7748851454823891
mBERT	first	2	0.8088982308635487	0.8177641653905053
mBERT	first	2	0.8107374321247154	0.8171898928024502
mBERT	first	2	0.8097740409879138	0.814988514548239
mBERT	first	3	0.8892976002802593	0.891271056661562
mBERT	first	3	0.8881590471185847	0.8869640122511485
mBERT	first	3	0.8906113154668068	0.8869640122511485
mBERT	first	4	0.9183744964091785	0.9194104134762634
mBERT	first	4	0.9163601331231388	0.914624808575804
mBERT	first	4	0.9162725521107024	0.9124234303215928
mBERT	first	5	0.9229287090558768	0.9232388973966308
mBERT	first	5	0.9232790331056226	0.9232388973966308
mBERT	first	5	0.9237169381678052	0.9225689127105666
mBERT	first	6	0.9375547381327728	0.9330972434915772
mBERT	first	6	0.9396566824312488	0.934915773353752
mBERT	first	6	0.93913119635663	0.9345329249617153
mBERT	first	7	0.9450867052023122	0.9341500765696784
mBERT	first	7	0.9439481520406376	0.9331929555895864
mBERT	first	7	0.94263443685409	0.9345329249617153
mBERT	first	8	0.9366789280084078	0.9297473200612556
mBERT	first	8	0.9352776318094236	0.9309915773353752
mBERT	first	8	0.9362410229462252	0.9306087289433383
mBERT	first	9	0.9345769837099316	0.9259188361408882
mBERT	first	9	0.9355403748467332	0.9265888208269524
mBERT	first	9	0.9364161849710982	0.9290773353751914
mBERT	first	10	0.931686810299527	0.9239088820826952
mBERT	first	10	0.9266946925906464	0.9216117917304748
mBERT	first	10	0.929584866001051	0.9232388973966308
mBERT	first	11	0.9266946925906464	0.9204632465543644
mBERT	first	11	0.9259940444911544	0.918166156202144
mBERT	first	11	0.9245927482921704	0.9196975497702908
mBERT	first	12	0.9067262217551236	0.8985451761102603
mBERT	first	12	0.9100543002277106	0.9052450229709036
mBERT	first	12	0.9095288141530916	0.9050535987748852
mBERT	last	0	0.8513750218952532	0.8306852986217458
mBERT	last	0	0.8533018041688561	0.8301110260336907
mBERT	last	0	0.8534769661937291	0.8338437978560491
mBERT	last	1	0.8787002977754422	0.868395865237366
mBERT	last	1	0.8804519180241723	0.8667687595712098
mBERT	last	1	0.8823787002977754	0.8689701378254211
mBERT	last	2	0.9124189875634964	0.9021822358346095
mBERT	last	2	0.9113680154142582	0.9025650842266464
mBERT	last	2	0.9117183394640042	0.9028522205206738
mBERT	last	3	0.9501664039236294	0.9401799387442572
mBERT	last	3	0.9510422140479944	0.9409456355283308
mBERT	last	3	0.9499036608863198	0.9402756508422664
mBERT	last	4	0.9583114380802242	0.9504211332312404
mBERT	last	4	0.9579611140304782	0.9500382848392036
mBERT	last	4	0.9585741811175336	0.9499425727411944
mBERT	last	5	0.9607637064284464	0.9526225114854516
mBERT	last	5	0.9616395165528112	0.9543453292496172
mBERT	last	5	0.9616395165528112	0.9525267993874426
mBERT	last	6	0.9629532317393588	0.9587480857580398
mBERT	last	6	0.9632159747766684	0.958269525267994
mBERT	last	6	0.9621650026274304	0.9579823889739664
mBERT	last	7	0.9607637064284464	0.9543453292496172
mBERT	last	7	0.9626904887020494	0.9562595712098008
mBERT	last	7	0.9630408127517954	0.9553981623277182
mBERT	last	8	0.9603258013662638	0.9524310872894334
mBERT	last	8	0.9605009633911368	0.9526225114854516
mBERT	last	8	0.9601506393413908	0.9519525267993876
mBERT	last	9	0.9597127342792082	0.9492725880551302
mBERT	last	9	0.9594499912418988	0.9494640122511484
mBERT	last	9	0.9568225608688036	0.9485068912710568
mBERT	last	10	0.9540199684708356	0.9461140888208268
mBERT	last	10	0.9538448064459624	0.946209800918836
mBERT	last	10	0.9540199684708356	0.9454441041347628
mBERT	last	11	0.9534944823962164	0.9419027565084228
mBERT	last	11	0.954282711508145	0.9442955589586524
mBERT	last	11	0.9522683482221056	0.9435298621745788
mBERT	last	12	0.9452618672271852	0.935968606431853
mBERT	last	12	0.9444736381152566	0.936542879019908
mBERT	last	12	0.944736381152566	0.9352986217457888
XLM-RoBERTa	first	0	0.800928358731827	0.7938361408882083
XLM-RoBERTa	first	0	0.8006656156945174	0.7945061255742726
XLM-RoBERTa	first	0	0.7997898055701524	0.7934532924961715
XLM-RoBERTa	first	1	0.8055701523909616	0.8010145482388974
XLM-RoBERTa	first	1	0.8044315992292871	0.800823124042879
XLM-RoBERTa	first	1	0.8054825713785251	0.8012059724349158
XLM-RoBERTa	first	2	0.8822035382729024	0.8792113323124043
XLM-RoBERTa	first	2	0.8830793483972674	0.8770099540581929
XLM-RoBERTa	first	2	0.8851812926957435	0.8777756508422665
XLM-RoBERTa	first	3	0.9196006305832896	0.918166156202144
XLM-RoBERTa	first	3	0.9190751445086706	0.9137633996937212
XLM-RoBERTa	first	3	0.918286915396742	0.9152947932618682
XLM-RoBERTa	first	4	0.940182168505868	0.9401799387442572
XLM-RoBERTa	first	4	0.9392187773690664	0.9411370597243492
XLM-RoBERTa	first	4	0.941583464704852	0.9423813169984686
XLM-RoBERTa	first	5	0.9462252583639869	0.94812404287902
XLM-RoBERTa	first	5	0.9453494482396216	0.9477411944869832
XLM-RoBERTa	first	5	0.9464004203888596	0.9479326186830016
XLM-RoBERTa	first	6	0.9522683482221056	0.9508039816232772
XLM-RoBERTa	first	6	0.9538448064459624	0.9508039816232772
XLM-RoBERTa	first	6	0.9538448064459624	0.9505168453292496
XLM-RoBERTa	first	7	0.954107549483272	0.9520482388973966
XLM-RoBERTa	first	7	0.9540199684708356	0.9518568147013784
XLM-RoBERTa	first	7	0.954282711508145	0.952239663093415
XLM-RoBERTa	first	8	0.9512173760728674	0.949176875957121
XLM-RoBERTa	first	8	0.9527938342967244	0.94812404287902
XLM-RoBERTa	first	8	0.9525310912594148	0.9489854517611026
XLM-RoBERTa	first	9	0.950954633035558	0.9530053598774884
XLM-RoBERTa	first	9	0.95165528113505	0.951186830015314
XLM-RoBERTa	first	9	0.9512173760728674	0.9514739663093414
XLM-RoBERTa	first	10	0.9450867052023122	0.9478369065849924
XLM-RoBERTa	first	10	0.9465755824137329	0.9492725880551302
XLM-RoBERTa	first	10	0.9455246102644946	0.9479326186830016
XLM-RoBERTa	first	11	0.941758626729725	0.944104134762634
XLM-RoBERTa	first	11	0.943335084953582	0.943625574272588
XLM-RoBERTa	first	11	0.9406200735680504	0.9433384379785604
XLM-RoBERTa	first	12	0.9298476090383604	0.9347243491577336
XLM-RoBERTa	first	12	0.929409703976178	0.9338629402756508
XLM-RoBERTa	first	12	0.9302855141005428	0.9341500765696784
XLM-RoBERTa	last	0	0.8853564547206165	0.8671516079632465
XLM-RoBERTa	last	0	0.8858819407952356	0.8668644716692191
XLM-RoBERTa	last	0	0.8860571028201086	0.8674387442572741
XLM-RoBERTa	last	1	0.8920126116657908	0.8728943338437979
XLM-RoBERTa	last	1	0.8911368015414258	0.8744257274119449
XLM-RoBERTa	last	1	0.8924505167279734	0.871937212863706
XLM-RoBERTa	last	2	0.9353652128218602	0.917687595712098
XLM-RoBERTa	last	2	0.9348397267472413	0.9182618683001532
XLM-RoBERTa	last	2	0.9345769837099316	0.9180704441041349
XLM-RoBERTa	last	3	0.9605009633911368	0.9467840735068912
XLM-RoBERTa	last	3	0.9601506393413908	0.948602603369066
XLM-RoBERTa	last	3	0.9590996671921528	0.946688361408882
XLM-RoBERTa	last	4	0.9691714836223508	0.961810872894334
XLM-RoBERTa	last	4	0.9692590646347872	0.961810872894334
XLM-RoBERTa	last	4	0.9691714836223508	0.9610451761102604
XLM-RoBERTa	last	5	0.9696093886845332	0.9650650842266464
XLM-RoBERTa	last	5	0.9706603608337712	0.9630551301684532
XLM-RoBERTa	last	5	0.9700472937467156	0.9646822358346095
XLM-RoBERTa	last	6	0.9687335785601682	0.9635336906584993
XLM-RoBERTa	last	6	0.9706603608337712	0.9637251148545176
XLM-RoBERTa	last	6	0.9695218076720968	0.9630551301684532
XLM-RoBERTa	last	7	0.9678577684358032	0.9635336906584993
XLM-RoBERTa	last	7	0.9684708355228586	0.962480857580398
XLM-RoBERTa	last	7	0.9679453494482396	0.962959418070444
XLM-RoBERTa	last	8	0.9657558241373272	0.9628637059724348
XLM-RoBERTa	last	8	0.9663688912243824	0.9627679938744256
XLM-RoBERTa	last	8	0.9663688912243824	0.9636294027565084
XLM-RoBERTa	last	9	0.965405500087581	0.9638208269525268
XLM-RoBERTa	last	9	0.9653179190751444	0.9628637059724348
XLM-RoBERTa	last	9	0.9672447013487476	0.9621937212863706
XLM-RoBERTa	last	10	0.9661061481870732	0.9641079632465543
XLM-RoBERTa	last	10	0.9663688912243824	0.9637251148545176
XLM-RoBERTa	last	10	0.9668067962865652	0.9637251148545176
XLM-RoBERTa	last	11	0.965405500087581	0.9631508422664624
XLM-RoBERTa	last	11	0.9668943772990016	0.9630551301684532
XLM-RoBERTa	last	11	0.964880014012962	0.962959418070444
XLM-RoBERTa	last	12	0.9574356279558592	0.9531967840735068
XLM-RoBERTa	last	12	0.9584866001050972	0.954249617151608
XLM-RoBERTa	last	12	0.9578735330180416	0.9535796324655436
XLM-MLM-100	first	0	0.7987388334209143	0.8023545176110258
XLM-MLM-100	first	0	0.8002277106323349	0.8080972434915773
XLM-MLM-100	first	0	0.7974251182343668	0.8073315467075038
XLM-MLM-100	first	1	0.8115256612366439	0.8189127105666156
XLM-MLM-100	first	1	0.8102119460500964	0.8178598774885145
XLM-MLM-100	first	1	0.8118759852863899	0.8172856049004594
XLM-MLM-100	first	2	0.8655631459099667	0.8678215926493109
XLM-MLM-100	first	2	0.8662637940094587	0.8675344563552833
XLM-MLM-100	first	2	0.8647749167980382	0.8620788667687596
XLM-MLM-100	first	3	0.9034857242949728	0.8978751914241959
XLM-MLM-100	first	3	0.9007707129094412	0.8995980091883614
XLM-MLM-100	first	3	0.9038360483447188	0.8967266462480857
XLM-MLM-100	first	4	0.9206516027325276	0.9135719754977027
XLM-MLM-100	first	4	0.9196006305832896	0.9158690658499234
XLM-MLM-100	first	4	0.91933788754598	0.911083460949464
XLM-MLM-100	first	5	0.9231038710807496	0.9134762633996936
XLM-MLM-100	first	5	0.9220528989315117	0.9174004594180704
XLM-MLM-100	first	5	0.9205640217200912	0.9161562021439508
XLM-MLM-100	first	6	0.929584866001051	0.9239088820826952
XLM-MLM-100	first	6	0.928533893851813	0.9237174578866768
XLM-MLM-100	first	6	0.9265195305657732	0.9224732006125574
XLM-MLM-100	first	7	0.9413207216675424	0.9360643185298622
XLM-MLM-100	first	7	0.9321247153617096	0.9305130168453292
XLM-MLM-100	first	7	0.940532492555614	0.9366385911179173
XLM-MLM-100	first	8	0.952706253284288	0.946209800918836
XLM-MLM-100	first	8	0.9531441583464704	0.9447741194486984
XLM-MLM-100	first	8	0.9505167279733754	0.945061255742726
XLM-MLM-100	first	9	0.954457873533018	0.9508996937212864
XLM-MLM-100	first	9	0.9545454545454546	0.9501339969372128
XLM-MLM-100	first	9	0.9543702925205816	0.9505168453292496
XLM-MLM-100	first	10	0.953757225433526	0.9495597243491576
XLM-MLM-100	first	10	0.9522683482221056	0.9467840735068912
XLM-MLM-100	first	10	0.952005605184796	0.9467840735068912
XLM-MLM-100	first	11	0.9466631634261692	0.941998468606432
XLM-MLM-100	first	11	0.9468383254510422	0.9421898928024502
XLM-MLM-100	first	11	0.9481520406375896	0.9432427258805512
XLM-MLM-100	first	12	0.9471886495007882	0.941998468606432
XLM-MLM-100	first	12	0.9413207216675424	0.9381699846860644
XLM-MLM-100	first	12	0.9467507444386056	0.939605666156202
XLM-MLM-100	first	13	0.9462252583639869	0.9421898928024502
XLM-MLM-100	first	13	0.9449991241898756	0.9409456355283308
XLM-MLM-100	first	13	0.9479768786127168	0.94104134762634
XLM-MLM-100	first	14	0.941057978630233	0.935394333843798
XLM-MLM-100	first	14	0.940707654580487	0.9354900459418072
XLM-MLM-100	first	14	0.9373795761078998	0.9346286370597244
XLM-MLM-100	first	15	0.9350148887721142	0.928790199081164
XLM-MLM-100	first	15	0.9383429672447012	0.9341500765696784
XLM-MLM-100	first	15	0.9376423191452092	0.9323315467075038
XLM-MLM-100	first	16	0.9349273077596776	0.928790199081164
XLM-MLM-100	first	16	0.9362410229462252	0.9316615620214396
XLM-MLM-100	first	16	0.9325626204238922	0.9321401225114856
XLM-MLM-100	last	0	0.8597827990891574	0.8386294027565084
XLM-MLM-100	last	0	0.8595200560518481	0.8387251148545176
XLM-MLM-100	last	0	0.8583815028901735	0.8387251148545176
XLM-MLM-100	last	1	0.8789630408127518	0.8599732006125574
XLM-MLM-100	last	1	0.8798388509371168	0.8622702909647779
XLM-MLM-100	last	1	0.8794885268873708	0.8624617151607963
XLM-MLM-100	last	2	0.9205640217200912	0.9025650842266464
XLM-MLM-100	last	2	0.9180241723594325	0.8993108728943339
XLM-MLM-100	last	2	0.9226659660185672	0.9007465543644716
XLM-MLM-100	last	3	0.9439481520406376	0.9317572741194488
XLM-MLM-100	last	3	0.9442984760903836	0.9345329249617153
XLM-MLM-100	last	3	0.9431599229287092	0.9301301684532924
XLM-MLM-100	last	4	0.950954633035558	0.9388399693721288
XLM-MLM-100	last	4	0.9499036608863198	0.9375
XLM-MLM-100	last	4	0.9499036608863198	0.9395099540581928
XLM-MLM-100	last	5	0.954282711508145	0.9443912710566617
XLM-MLM-100	last	5	0.9536696444210896	0.9425727411944872
XLM-MLM-100	last	5	0.9545454545454546	0.9435298621745788
XLM-MLM-100	last	6	0.9591872482045892	0.9469754977029096
XLM-MLM-100	last	6	0.9591872482045892	0.9469754977029096
XLM-MLM-100	last	6	0.9584866001050972	0.9463055130168452
XLM-MLM-100	last	7	0.9640042038885972	0.9521439509954058
XLM-MLM-100	last	7	0.9633035557891048	0.951186830015314
XLM-MLM-100	last	7	0.963829041863724	0.9513782542113324
XLM-MLM-100	last	8	0.96417936591347	0.9531967840735068
XLM-MLM-100	last	8	0.9637414608512874	0.9533882082695252
XLM-MLM-100	last	8	0.964529689963216	0.9531967840735068
XLM-MLM-100	last	9	0.9651427570502716	0.9536753445635529
XLM-MLM-100	last	9	0.9647924330005256	0.9530053598774884
XLM-MLM-100	last	9	0.9639166228761604	0.9541539050535988
XLM-MLM-100	last	10	0.9653179190751444	0.9529096477794792
XLM-MLM-100	last	10	0.965405500087581	0.9535796324655436
XLM-MLM-100	last	10	0.9653179190751444	0.9538667687595712
XLM-MLM-100	last	11	0.9621650026274304	0.9503254211332312
XLM-MLM-100	last	11	0.9628656507269224	0.9514739663093414
XLM-MLM-100	last	11	0.9619022595901208	0.9508039816232772
XLM-MLM-100	last	12	0.9606761254160098	0.9494640122511484
XLM-MLM-100	last	12	0.9611140304781924	0.9489854517611026
XLM-MLM-100	last	12	0.9612891925030652	0.9515696784073508
XLM-MLM-100	last	13	0.9605009633911368	0.9488897396630934
XLM-MLM-100	last	13	0.9612891925030652	0.94812404287902
XLM-MLM-100	last	13	0.9611140304781924	0.9485068912710568
XLM-MLM-100	last	14	0.9600630583289544	0.9483154670750384
XLM-MLM-100	last	14	0.9597127342792082	0.949176875957121
XLM-MLM-100	last	14	0.9598878963040812	0.9479326186830016
XLM-MLM-100	last	15	0.9604133823787004	0.9478369065849924
XLM-MLM-100	last	15	0.9586617621299702	0.946209800918836
XLM-MLM-100	last	15	0.9592748292170258	0.9476454823889742
XLM-MLM-100	last	16	0.9580486950429148	0.9441998468606432
XLM-MLM-100	last	16	0.9590996671921528	0.9442955589586524
XLM-MLM-100	last	16	0.9598003152916448	0.9465926493108728
distil-mBERT	first	0	0.7518829917673848	0.7559341500765697
distil-mBERT	first	0	0.7528463829041864	0.7573698315467075
distil-mBERT	first	0	0.7527588018917498	0.7565084226646248
distil-mBERT	first	1	0.790856542301629	0.7931661562021439
distil-mBERT	first	1	0.7938342967244701	0.7937404287901991
distil-mBERT	first	1	0.7940094587493431	0.7919218989280244
distil-mBERT	first	2	0.8504992117708879	0.8491577335375191
distil-mBERT	first	2	0.850324049746015	0.8503062787136294
distil-mBERT	first	2	0.8517253459449992	0.8539433384379785
distil-mBERT	first	3	0.8858819407952356	0.8809341500765697
distil-mBERT	first	3	0.8850937116833071	0.8839012251148545
distil-mBERT	first	3	0.8836048344718865	0.8777756508422665
distil-mBERT	first	4	0.9005079698721318	0.8961523736600306
distil-mBERT	first	4	0.9030478192327904	0.8973009188361409
distil-mBERT	first	4	0.9003328078472587	0.8916539050535988
distil-mBERT	first	5	0.8994569977228937	0.894812404287902
distil-mBERT	first	5	0.8980557015239096	0.8904096477794793
distil-mBERT	first	5	0.8978805394990366	0.8919410413476263
distil-mBERT	first	6	0.8808022420739183	0.8742343032159265
distil-mBERT	first	6	0.8819407952355929	0.8787327718223583
distil-mBERT	first	6	0.8809774040987913	0.8794984686064319
distil-mBERT	last	0	0.8505867927833246	0.8315467075038285
distil-mBERT	last	0	0.8509371168330706	0.8318338437978561
distil-mBERT	last	0	0.8504992117708879	0.8302067381316999
distil-mBERT	last	1	0.8857943597827991	0.8710758039816233
distil-mBERT	last	1	0.8866701699071641	0.8697358346094947
distil-mBERT	last	1	0.8857943597827991	0.8715543644716692
distil-mBERT	last	2	0.9231038710807496	0.9117534456355284
distil-mBERT	last	2	0.9206516027325276	0.9093606431852986
distil-mBERT	last	2	0.9245051672797338	0.9113705972434916
distil-mBERT	last	3	0.9274829217025748	0.9175918836140888
distil-mBERT	last	3	0.9297600280259242	0.9205589586523736
distil-mBERT	last	3	0.9286214748642494	0.9210375191424196
distil-mBERT	last	4	0.9298476090383604	0.9231431852986216
distil-mBERT	last	4	0.9307234191627256	0.9243874425727412
distil-mBERT	last	4	0.9322998773865826	0.9274502297090352
distil-mBERT	last	5	0.928709055876686	0.9180704441041349
distil-mBERT	last	5	0.9253809774040987	0.918166156202144
distil-mBERT	last	5	0.9250306533543527	0.9183575803981624
distil-mBERT	last	6	0.9155719040112104	0.9069678407350688
distil-mBERT	last	6	0.9136451217376071	0.9047664624808576
distil-mBERT	last	6	0.9142581888246628	0.9052450229709036
